
---------- Begin Simulation Statistics ----------
simSeconds                                   0.817374                       # Number of seconds simulated (Second)
simTicks                                 817374474000                       # Number of ticks simulated (Tick)
finalTick                                817374474000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    479.23                       # Real time elapsed on the host (Second)
hostTickRate                               1705612932                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8562336                       # Number of bytes of host memory used (Byte)
simInsts                                    114302011                       # Number of instructions simulated (Count)
simOps                                      125218501                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   238514                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     261293                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        817374731                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               7.146434                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.139930                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       130112383                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   274081                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      140466135                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    663                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5167962                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3723163                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 191                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           476752776                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.294631                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.904457                       # Number of insts issued each cycle (Count)
system.mem_ctrl.dram.perBankRdBursts::2        686000                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3        171903                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::4       1361716                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5       5442428                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6       2012904                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7        778964                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8        183210                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9       3080266                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10      9380025                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11      2830893                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12      3557976                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13      1507335                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14       324688                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15       136167                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0          1215                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1          1260                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2          1228                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3          1353                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4          1396                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5          1481                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6          1420                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7          1421                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8          3017                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9          5485                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10        30667                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11         1381                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12         1278                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13         1264                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14         1227                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15         1271                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat             452101637750                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat           164877355000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat        1070391719000                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 13710.24                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            32460.24                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits             27571161                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits               51621                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             83.61                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            91.59                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples      5409044                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   390.833355                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   226.413985                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   372.727015                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127      1746788     32.29%     32.29% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255      1044178     19.30%     51.60% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383       529078      9.78%     61.38% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511       289857      5.36%     66.74% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639       255402      4.72%     71.46% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767       283947      5.25%     76.71% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895       128697      2.38%     79.09% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023        65532      1.21%     80.30% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151      1065565     19.70%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total      5409044                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead         2110430144                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten         3607296                       # Total bytes written (Byte)
system.mem_ctrl.dram.avgRdBW              2581.962382                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.avgWrBW                 4.413272                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrl.dram.busUtil                    20.21                       # Data bus utilization in percentage (Ratio)
system.mem_ctrl.dram.busUtilRead                20.17                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrl.dram.busUtilWrite                0.03                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrl.dram.pageHitRate                83.62                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED 817374474000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrl.dram.rank0.actEnergy      18483289440                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preEnergy       9824082345                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.readEnergy     85500864540                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.writeEnergy       56240280                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.refreshEnergy 64522448640.000008                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.actBackEnergy 366188303400                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preBackEnergy   5502700800                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.totalEnergy   550077929445                       # Total energy per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.averagePower    672.981537                       # Core power per rank (mW) (Watt)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE  10428398500                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::REF  27293760000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::ACT 779652315500                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.actEnergy      20137348980                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.preEnergy      10703239635                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.readEnergy    149943998400                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.writeEnergy      237979800                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.refreshEnergy 64522448640.000008                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.actBackEnergy 364323426990                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.preBackEnergy   7073123040                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.totalEnergy   616941565485                       # Total energy per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.averagePower    754.784478                       # Core power per rank (mW) (Watt)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE  15135346250                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::REF  27293760000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::ACT 774945367750                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED 817374474000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadReq             34916463                       # Transaction distribution (Count)
system.membus.transDist::ReadResp            34916476                       # Transaction distribution (Count)
system.membus.transDist::WriteReq            15408252                       # Transaction distribution (Count)
system.membus.transDist::WriteResp           15408252                       # Transaction distribution (Count)
system.membus.transDist::SoftPFReq              69404                       # Transaction distribution (Count)
system.membus.transDist::SoftPFResp             69404                       # Transaction distribution (Count)
system.membus.transDist::LoadLockedReq             14                       # Transaction distribution (Count)
system.membus.transDist::StoreCondReq               4                       # Transaction distribution (Count)
system.membus.transDist::StoreCondResp              4                       # Transaction distribution (Count)
system.membus.transDist::SwapReq               131166                       # Transaction distribution (Count)
system.membus.transDist::SwapResp              131166                       # Transaction distribution (Count)
system.membus.pktCount_system.cpu.icache_port::system.mem_ctrl.port     29344005                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.cpu.dcache_port::system.mem_ctrl.port     71706600                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total               101050605                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.cpu.icache_port::system.mem_ctrl.port    939008128                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.cpu.dcache_port::system.mem_ctrl.port    265043243                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total               1204051371                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples           50525304                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                 50525304    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total             50525304                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 817374474000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer0.occupancy         66077023750                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer0.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer0.occupancy        77946775997                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer0.utilization              0.1                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy        63937920378                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests              0                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------
