
---------- Begin Simulation Statistics ----------
simSeconds                                   0.879553                       # Number of seconds simulated (Second)
simTicks                                 879552864000                       # Number of ticks simulated (Tick)
finalTick                                879552864000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    514.18                       # Real time elapsed on the host (Second)
hostTickRate                               1710594965                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8562336                       # Number of bytes of host memory used (Byte)
simInsts                                    130543282                       # Number of instructions simulated (Count)
simOps                                      141453631                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   253887                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     275105                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        879553124                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               6.719319                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.148825                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       145418737                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   681235                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      154421755                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    810                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4646340                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3201721                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  49                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           514154280                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.300341                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.933383                       # Number of insts issued each cycle (Count)
system.mem_ctrl.dram.perBankRdBursts::4       1307144                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::5       5296895                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::6       2224122                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::7        937888                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::8        221010                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::9        609790                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::10     11946309                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::11      3078619                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::12      1328640                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::13      3809668                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::14       471252                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::15       282919                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::0          1955                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::1          2434                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::2          2325                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::3          2207                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::4          1659                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::5          1121                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::6          1169                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::7          1114                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::8          2704                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::9          1085                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::10        28418                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::11         1245                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::12         2065                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::13         2699                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::14         2621                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankWrBursts::15         2496                       # Per bank write bursts (Count)
system.mem_ctrl.dram.totQLat             489128739000                       # Total ticks spent queuing (Tick)
system.mem_ctrl.dram.totBusLat           177514950000                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrl.dram.totMemAccLat        1154809801500                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrl.dram.avgQLat                 13777.11                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.avgMemAccLat            32527.11                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrl.dram.readRowHits             29635360                       # Number of row buffer hits during reads (Count)
system.mem_ctrl.dram.writeRowHits               52796                       # Number of row buffer hits during writes (Count)
system.mem_ctrl.dram.readRowHitRate             83.47                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrl.dram.writeRowHitRate            92.11                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrl.dram.bytesPerActivate::samples      5872142                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::mean   387.568437                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::gmean   224.060073                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::stdev   373.965316                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::0-127      1947236     33.16%     33.16% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::128-255      1030098     17.54%     50.70% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::256-383       715889     12.19%     62.89% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::384-511       410386      6.99%     69.88% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::512-639       118525      2.02%     71.90% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::640-767       280730      4.78%     76.68% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::768-895       100045      1.70%     78.39% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::896-1023        63557      1.08%     79.47% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::1024-1151      1205676     20.53%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.bytesPerActivate::total      5872142                       # Bytes accessed per row activation (Byte)
system.mem_ctrl.dram.dramBytesRead         2272191360                       # Total bytes read (Byte)
system.mem_ctrl.dram.dramBytesWritten         3668288                       # Total bytes written (Byte)
system.mem_ctrl.dram.avgRdBW              2583.348259                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.avgWrBW                 4.170628                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrl.dram.busUtil                    20.21                       # Data bus utilization in percentage (Ratio)
system.mem_ctrl.dram.busUtilRead                20.18                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrl.dram.busUtilWrite                0.03                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrl.dram.pageHitRate                83.49                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED 879552864000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrl.dram.rank0.actEnergy      21057944880                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preEnergy      11192547960                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.readEnergy     98209150620                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.writeEnergy       72996480                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.refreshEnergy 69430963680.000015                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.actBackEnergy 393983389530                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.preBackEnergy   5972814240                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.totalEnergy   599919807390                       # Total energy per rank (pJ) (Joule)
system.mem_ctrl.dram.rank0.averagePower    682.073622                       # Core power per rank (mW) (Watt)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE  10501364500                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::REF  29370120000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::ACT 839681379500                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.actEnergy      20869213260                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.preEnergy      11092230930                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.readEnergy    155282197980                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.writeEnergy      226198260                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.refreshEnergy 69430963680.000015                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.actBackEnergy 392032637490                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.preBackEnergy   7615552800                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.totalEnergy   656548994400                       # Total energy per rank (pJ) (Joule)
system.mem_ctrl.dram.rank1.averagePower    746.457685                       # Core power per rank (mW) (Watt)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE  16064784250                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::REF  29370120000                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::ACT 834117959750                       # Time in different power states (Tick)
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states (Tick)
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED 879552864000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.transDist::ReadReq             37423971                       # Transaction distribution (Count)
system.membus.transDist::ReadResp            37423984                       # Transaction distribution (Count)
system.membus.transDist::WriteReq            16449665                       # Transaction distribution (Count)
system.membus.transDist::WriteResp           16449665                       # Transaction distribution (Count)
system.membus.transDist::SoftPFReq              69404                       # Transaction distribution (Count)
system.membus.transDist::SoftPFResp             69404                       # Transaction distribution (Count)
system.membus.transDist::LoadLockedReq             14                       # Transaction distribution (Count)
system.membus.transDist::StoreCondReq               4                       # Transaction distribution (Count)
system.membus.transDist::StoreCondResp              4                       # Transaction distribution (Count)
system.membus.transDist::SwapReq               131166                       # Transaction distribution (Count)
system.membus.transDist::SwapResp              131166                       # Transaction distribution (Count)
system.membus.pktCount_system.cpu.icache_port::system.mem_ctrl.port     31276035                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount_system.cpu.dcache_port::system.mem_ctrl.port     76872412                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total               108148447                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.cpu.icache_port::system.mem_ctrl.port   1000833088                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize_system.cpu.dcache_port::system.mem_ctrl.port    278572707                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total               1279405795                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples           54074235                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                 54074235    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total             54074235                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 879552864000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer0.occupancy         70658153500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer0.utilization               0.1                       # Layer utilization (Ratio)
system.membus.respLayer0.occupancy        83068385749                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer0.utilization              0.1                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy        68164056719                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.1                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests              0                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)

---------- End Simulation Statistics   ----------
